========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 50 -> message: 17,17,17,17,17,27,27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 50
input: 51 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,27,27,27,36,36,36,36,36,36,36 -> output: 51
input: 52 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,39,17,39,39,36,36,36,36,36,36 -> output: 52
input: 53 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,27,27,27,36,36,36,36,36,36,36 -> output: 53
input: 54 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 55 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 56 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 56
input: 57 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 58 -> message: 27,17,36,36,27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 58
input: 59 -> message: 39,36,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 71
input: 60 -> message: 17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 60
input: 61 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 62 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8 -> output: 5
input: 63 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,8 -> output: 63
input: 64 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 65 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,27,27,36,36,36,36,36,36,36,36,36,36 -> output: 65
input: 66 -> message: 17,17,17,17,17,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 66
input: 67 -> message: 39,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 67
input: 68 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 17
input: 69 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 69
input: 70 -> message: 17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27 -> output: 70
input: 71 -> message: 39,36,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 71
input: 72 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,27,27,27,27,36,36,36,36,36,36 -> output: 72
input: 73 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 74 -> message: 17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27 -> output: 74
input: 75 -> message: 17,17,17,17,17,17,17,17,17,17,8,8,8,27,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 75
input: 76 -> message: 39,17,39,39,39,39,39,39,39,39,39,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 76
input: 77 -> message: 36,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 36
input: 78 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 79 -> message: 17,17,17,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 79
input: 80 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,27,27,27,27,27,27 -> output: 80
input: 81 -> message: 36,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 36
input: 82 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,36,8,8,8 -> output: 82
input: 83 -> message: 17,17,17,17,17,17,8,8,27,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 83
input: 84 -> message: 8,17,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 84
input: 85 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 86 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,39,39,39,39,39,39 -> output: 86
input: 87 -> message: 27,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 87
input: 88 -> message: 27,27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 88
input: 89 -> message: 17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 89
input: 90 -> message: 8,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 90
input: 91 -> message: 39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 59
input: 92 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27 -> output: 92
input: 93 -> message: 36,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 94 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 95 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 96 -> message: 36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 36
input: 97 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 97
input: 98 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,39,39,36,36,36,39,39 -> output: 98
input: 99 -> message: 17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 99
{"powerlaw": 0.8707761168479919, "unif": 0.68}
Epoch: 101
{"powerlaw": 0.862269401550293, "unif": 0.66}
Epoch: 102
{"powerlaw": 0.8685309886932373, "unif": 0.68}
Epoch: 103
{"powerlaw": 0.8606005907058716, "unif": 0.66}
Epoch: 104
{"powerlaw": 0.8637005090713501, "unif": 0.67}
Epoch: 105
{"powerlaw": 0.8752458095550537, "unif": 0.69}
Epoch: 106
{"powerlaw": 0.8280435800552368, "unif": 0.57}
Epoch: 107
{"powerlaw": 0.8756879568099976, "unif": 0.7}
Epoch: 108
{"powerlaw": 0.8721691370010376, "unif": 0.69}
Epoch: 109
{"powerlaw": 0.8718373775482178, "unif": 0.68}
Epoch: 110
{"powerlaw": 0.873016893863678, "unif": 0.7}
Epoch: 111
{"powerlaw": 0.8305523991584778, "unif": 0.58}
Epoch: 112
{"powerlaw": 0.8688771724700928, "unif": 0.7}
Epoch: 113
{"powerlaw": 0.8761796951293945, "unif": 0.71}
Epoch: 114
{"powerlaw": 0.8815797567367554, "unif": 0.72}
Epoch: 115
{"powerlaw": 0.8785038590431213, "unif": 0.72}
Epoch: 116
{"powerlaw": 0.8831366300582886, "unif": 0.73}
Epoch: 117
{"powerlaw": 0.8844247460365295, "unif": 0.73}
Epoch: 118
{"powerlaw": 0.8805447816848755, "unif": 0.73}
Epoch: 119
{"powerlaw": 0.8726180195808411, "unif": 0.7}
Epoch: 120
{"powerlaw": 0.8865025043487549, "unif": 0.73}
Epoch: 121
{"powerlaw": 0.8677874803543091, "unif": 0.68}
Epoch: 122
{"powerlaw": 0.8873396515846252, "unif": 0.73}
Epoch: 123
{"powerlaw": 0.8881619572639465, "unif": 0.73}
Epoch: 124
{"powerlaw": 0.8797954320907593, "unif": 0.71}
Epoch: 125
{"powerlaw": 0.888495683670044, "unif": 0.73}
Epoch: 126
{"powerlaw": 0.8892329931259155, "unif": 0.73}
Epoch: 127
{"powerlaw": 0.8861343860626221, "unif": 0.73}
Epoch: 128
{"powerlaw": 0.8915556073188782, "unif": 0.74}
Epoch: 129
{"powerlaw": 0.845262885093689, "unif": 0.58}
Epoch: 130
{"powerlaw": 0.8819419145584106, "unif": 0.72}
Epoch: 131
{"powerlaw": 0.8779063820838928, "unif": 0.71}
Epoch: 132
{"powerlaw": 0.8790850043296814, "unif": 0.73}
Epoch: 133
{"powerlaw": 0.8850460648536682, "unif": 0.72}
Epoch: 134
{"powerlaw": 0.894869863986969, "unif": 0.76}
Epoch: 135
{"powerlaw": 0.8014364838600159, "unif": 0.47}
Epoch: 136
{"powerlaw": 0.8787261247634888, "unif": 0.71}
Epoch: 137
{"powerlaw": 0.8770904541015625, "unif": 0.7}
Epoch: 138
{"powerlaw": 0.8791858553886414, "unif": 0.71}
Epoch: 139
{"powerlaw": 0.8787261247634888, "unif": 0.71}
Epoch: 140
{"powerlaw": 0.8782178163528442, "unif": 0.71}
Epoch: 141
{"powerlaw": 0.8764312267303467, "unif": 0.71}
Epoch: 142
{"powerlaw": 0.878593921661377, "unif": 0.71}
Epoch: 143
{"powerlaw": 0.8738274574279785, "unif": 0.7}
Epoch: 144
{"powerlaw": 0.8807436227798462, "unif": 0.71}
Epoch: 145
{"powerlaw": 0.855499804019928, "unif": 0.65}
Epoch: 146
{"powerlaw": 0.8672338128089905, "unif": 0.67}
Epoch: 147
{"powerlaw": 0.864857017993927, "unif": 0.67}
Epoch: 148
{"powerlaw": 0.8692612051963806, "unif": 0.68}
Epoch: 149
{"powerlaw": 0.8676735162734985, "unif": 0.68}
Epoch: 150
input: 0 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39 -> output: 0
input: 1 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27 -> output: 1
input: 2 -> message: 8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 2
input: 3 -> message: 8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 3
input: 4 -> message: 27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 4
input: 5 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8 -> output: 5
input: 6 -> message: 39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 6
input: 7 -> message: 39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 7
input: 8 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,39 -> output: 8
input: 9 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 10 -> message: 8,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 10
input: 11 -> message: 17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 11
input: 12 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 12
input: 13 -> message: 17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,8 -> output: 13
input: 14 -> message: 17,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 14
input: 15 -> message: 17,17,17,17,17,17,17,17,27,27,27,27,36,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 15
input: 16 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 16
input: 17 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 17
input: 18 -> message: 27,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 18
input: 19 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 19
input: 20 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 21 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 22 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 23 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 17
input: 24 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 25 -> message: 17,17,17,17,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 25
input: 26 -> message: 39,17,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39 -> output: 26
input: 27 -> message: 17,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 27
input: 28 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 28
input: 29 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 30 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 42
input: 31 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 32 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 32
input: 33 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 34 -> message: 17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27 -> output: 34
input: 35 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,39,36,36,36,36,36,36,36,36,36,36 -> output: 35
input: 36 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 37 -> message: 39,17,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 37
input: 38 -> message: 17,17,17,17,17,17,17,17,17,17,17,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 38
input: 39 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 40 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 41 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 42 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 42
input: 43 -> message: 17,17,17,17,17,17,17,17,17,17,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 43
input: 44 -> message: 17,17,17,17,17,17,17,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 44
input: 45 -> message: 17,17,17,17,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 45
input: 46 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 47 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 48 -> message: 17,39,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 48
input: 49 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 50 -> message: 17,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 50
input: 51 -> message: 17,17,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 51
input: 52 -> message: 17,17,17,17,17,17,39,39,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36 -> output: 52
input: 53 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 53
input: 54 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 55 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 56 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,27,27,27,8,8 -> output: 56
input: 57 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 58 -> message: 17,27,36,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 58
input: 59 -> message: 39,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 59
input: 60 -> message: 17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 60
input: 61 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 62 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 19
input: 63 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27 -> output: 63
input: 64 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 65 -> message: 17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 65
input: 66 -> message: 17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 66
input: 67 -> message: 17,17,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 67
input: 68 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 17
input: 69 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 69
input: 70 -> message: 17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 70
input: 71 -> message: 39,17,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 71
input: 72 -> message: 17,17,17,27,36,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 72
input: 73 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 74 -> message: 17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,8,8 -> output: 74
input: 75 -> message: 17,17,17,17,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 75
input: 76 -> message: 39,17,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 76
input: 77 -> message: 17,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 77
input: 78 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 79 -> message: 17,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 79
input: 80 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,27,27,27,27,27,27,27,27 -> output: 80
input: 81 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 82 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 19
input: 83 -> message: 17,17,17,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 83
input: 84 -> message: 8,17,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 84
input: 85 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 86 -> message: 17,17,17,17,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,39,39 -> output: 86
input: 87 -> message: 17,27,36,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 87
input: 88 -> message: 27,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 88
input: 89 -> message: 17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 89
input: 90 -> message: 8,17,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 90
input: 91 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 92 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 92
input: 93 -> message: 39,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 93
input: 94 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 42
input: 95 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 42
input: 96 -> message: 17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 33
input: 97 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 97
input: 98 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,36,36,36,17,17,17 -> output: 98
